Cebpa,Cebpe,Fli1,Gata1,Gata2,Gfi1b,Irf8,Klf1,Mef2c,Pbx1,Sox4,Zfpm1,PseudoTime
1.602262,0.0,0.0,1.092636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6041127,0.6041127,0.6041127,0.0,0.0,0.0,0.9780464,0.6041127,0.0,1.7880473,0.46157417
0.0,0.0,0.0,1.3661531,1.9228581,0.0,0.0,0.0,0.0,0.0,0.9002103,1.3661531,0.27612466
1.5363415,0.0,0.0,0.0,0.0,0.0,0.0,1.5363415,0.0,0.0,0.0,0.0,0.056393452
0.0,0.0,1.8883387,1.8883387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100459784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7342476,0.0,0.0,0.0,1.7342476,0.267546
0.0,0.0,0.0,1.5512648,0.0,0.0,0.0,0.0,0.0,1.5512648,0.0,1.5512648,0.2960796
0.0,0.0,2.2103872,0.0,1.621292,0.0,0.0,1.621292,0.0,0.0,0.0,0.0,0.1084171
0.0,0.0,1.4157985,0.0,1.979559,0.0,0.0,0.9399633,0.0,0.0,0.0,0.0,0.10466272
0.0,0.0,0.0,0.0,1.8785923,0.0,0.0,0.0,0.0,1.8785923,0.0,1.8785923,0.22415976
1.6196157,0.0,0.0,0.0,0.0,0.0,0.0,1.6196157,0.0,0.0,1.6196157,0.0,0.11885098
0.0,0.84451014,0.0,0.508875,1.0953591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06967402
1.9107506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12755296
0.0,0.0,1.7051699,0.0,1.7051699,0.0,0.0,0.0,0.0,0.0,0.0,1.7051699,0.21225509
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.936473,1.3780417,0.0,1.936473,0.27424964
0.0,0.0,0.0,1.6557297,2.2485301,0.0,0.0,1.6557297,0.0,0.0,0.0,0.0,0.0843218
0.0,0.0,0.0,0.0,2.77525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08079217
0.0,0.0,1.0243156,0.0,1.0243156,1.8493309,0.0,1.0243156,0.0,1.5195957,0.0,1.8493309,0.4411579
0.0,0.0,0.0,0.0,1.135116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44184905
0.0,0.0,0.0,0.0,0.9625756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009562113
0.0,0.0,0.0,0.0,1.979559,1.4157985,0.0,1.4157985,0.0,0.0,1.4157985,0.0,0.049261063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8294499,0.0,0.10701335
2.2824287,0.0,0.0,1.686441,2.2824287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022801148
0.0,0.0,0.0,0.0,1.3872614,0.9170644,0.0,0.0,0.0,0.0,0.0,0.9170644,0.41497836
0.0,0.0,1.1734186,0.0,1.6985568,0.0,0.0,0.0,0.0,0.0,1.1734186,0.0,0.11538767
0.0,0.0,0.0,0.0,0.0,1.5246463,0.0,0.0,1.0284613,0.0,0.0,1.0284613,0.4559563
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15721188
1.150861,0.0,0.0,0.0,1.6718166,0.0,0.0,1.150861,0.0,0.0,0.0,0.0,0.07180373
0.0,1.0018653,0.0,0.0,0.0,0.0,0.0,1.4921653,0.0,0.0,1.4921653,1.8197103,0.0380332
1.906968,0.0,0.0,0.0,2.2616553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079205476
1.3523036,0.0,0.0,0.0,2.2616553,1.3523036,0.0,0.0,0.0,0.0,0.0,0.0,0.10674543
