Cebpa,Cebpe,Fli1,Gata1,Gata2,Gfi1b,Irf8,Klf1,Mef2c,Pbx1,Sox4,Zfpm1,Time
0.0,0.5648558,0.0,0.5648558,0.0,0.5648558,1.187106,0.9236191,0.0,0.0,0.9236191,0.0,0.3695
0.0,0.0,0.8245517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8245517,0.0,0.2525
1.602262,0.0,0.0,1.092636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20950000000000002
0.0,0.0,0.0,0.0,0.8153935,0.8153935,0.0,0.0,0.0,0.0,2.1471457,0.0,0.1655
0.0,0.0,0.0,0.0,2.1901557,0.0,0.0,0.0,0.0,0.0,0.0,1.6030782,0.1655
0.0,0.0,0.0,0.0,0.0,0.0,1.7553462,0.0,0.0,0.0,0.0,0.0,0.3375
1.3729175,0.90560365,1.3729175,0.0,0.0,0.0,0.90560365,0.90560365,0.0,0.0,0.0,0.0,0.1655
1.5363415,0.0,0.0,0.0,0.0,0.0,0.0,1.5363415,0.0,0.0,0.0,0.0,0.0695
0.0,0.0,0.0,0.0,0.0,0.0,1.6539655,0.0,0.8793043,0.0,0.0,0.0,0.3015
0.0,0.0,0.0,0.0,1.6179433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695
0.6592705,0.0,0.6592705,0.0,0.0,0.0,2.1361823,0.0,0.0,0.0,0.0,0.6592705,0.385
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5174433,0.0,3.2551634,2.0944657,0.1655
1.1969842,0.0,0.0,0.0,0.0,1.726374,1.1969842,0.0,0.0,0.0,2.070698,0.0,0.20950000000000002
0.9820656,0.0,0.6070351,0.0,0.0,0.0,1.6438227,0.0,0.0,0.0,0.6070351,0.0,0.41700000000000004
0.7288483,0.0,0.0,0.0,0.0,0.0,1.145936,0.0,0.0,0.0,0.0,0.0,0.3555
0.0,0.0,0.0,0.0,0.0,0.3638293,0.8400513,0.8400513,0.3638293,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,0.0,0.0,0.0,0.0,1.7640692,0.0,0.0,0.0,0.0,0.0,0.3695
0.0,0.0,0.41559246,0.0,0.41559246,0.0,1.1187655,0.0,0.0,0.0,0.41559246,0.41559246,0.385
0.0,0.0,0.0,0.0,0.0,0.0,1.1292423,0.0,1.1292423,0.0,1.6460829,0.0,0.2525
0.0,0.0,0.0,1.410948,0.93606204,0.0,0.93606204,0.0,0.0,0.0,0.0,0.0,0.0695
0.0,0.0,0.0,0.0,0.0,0.0,1.8839369,0.0,0.0,0.0,0.74946666,0.0,0.3015
0.85139227,0.0,0.85139227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85139227,0.0,0.20950000000000002
0.9756519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20950000000000002
0.0,0.0,0.81939656,0.0,1.5701543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655
0.0,0.0,1.8883387,1.8883387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695
0.0,0.68841416,0.0,0.0,0.0,0.0,1.0922966,0.0,0.0,0.0,0.0,0.68841416,0.385
1.2999705,0.0,0.0,0.0,0.0,0.0,1.8466227,0.0,0.0,0.0,1.6101942,0.0,0.385
0.0,0.0,1.2045141,0.0,1.2045141,0.0,1.2045141,0.0,0.0,1.2045141,0.0,0.0,0.2525
1.2130061,0.0,0.0,0.0,0.0,0.0,1.4234556,0.0,0.0,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.77653486,0.0,0.0,0.0,0.77653486,0.0,0.3375
0.0,0.0,0.0,0.0,0.0,0.0,1.3615005,0.0,0.0,0.0,0.0,0.0,0.3015
0.0,0.0,0.0,0.0,0.0,0.0,1.2750101,0.0,0.0,0.0,0.0,0.0,0.3555
0.0,0.0,0.0,0.0,0.0,0.0,2.9227812,0.0,0.0,0.0,0.0,0.0,0.2525
0.0,0.0,0.7016279,0.0,0.0,0.7016279,0.0,0.0,0.0,0.7016279,0.0,1.109904,0.1655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655
0.0,0.0,0.0,0.0,0.0,0.0,1.2506504,0.0,0.0,0.0,0.80928755,0.0,0.385
0.0,0.0,0.59987855,0.0,0.0,0.0,0.59987855,0.0,0.0,0.0,0.59987855,0.0,0.385
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3015
0.78146774,0.0,0.0,0.0,0.0,0.0,1.9349045,0.0,0.0,0.0,0.0,0.0,0.3555
0.0,0.0,0.0,0.0,0.0,0.0,1.2078949,0.0,0.7762083,0.0,0.0,0.0,0.3695
0.0,0.0,0.0,0.0,0.0,0.0,1.1798158,0.0,0.0,0.0,0.0,0.0,0.2525
0.7928966,0.0,0.7928966,0.0,0.0,0.0,1.6552252,0.47305775,0.0,0.0,0.0,0.47305775,0.41700000000000004
0.0,0.0,0.0,0.988571,0.0,0.0,0.0,0.0,0.0,0.0,0.988571,0.0,0.385
0.8179361,0.0,0.0,0.0,0.8179361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20950000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2525
1.0063832,0.0,0.0,0.0,1.0063832,0.0,0.0,0.0,0.0,1.0063832,1.0063832,0.0,0.2525
0.0,0.0,0.7608662,0.0,0.0,0.0,1.4862274,0.0,0.0,0.0,0.0,0.0,0.3695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5333978,0.0,0.1655
1.7448851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20950000000000002
1.2572596,0.0,0.0,0.0,0.0,0.0,0.98476493,0.0,0.6089996,0.0,0.0,0.0,0.3375
0.0,0.0,0.79874396,0.0,0.0,0.0,1.2370675,0.0,0.79874396,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3695
0.0,0.0,0.0,0.0,0.0,0.0,1.1336411,0.0,0.0,0.0,0.0,0.0,0.3555
0.0,0.0,0.0,0.0,0.0,0.93947375,0.93947375,0.0,0.0,0.0,0.0,0.93947375,0.3375
0.0,0.0,0.0,0.0,0.0,0.0,0.8400513,0.0,0.0,0.0,0.0,0.0,0.3695
0.0,0.0,0.0,0.0,0.0,0.0,1.1191231,0.0,0.0,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,2.2103872,0.0,1.621292,0.0,0.0,1.621292,0.0,0.0,0.0,0.0,0.0695
0.0,0.5495889,0.0,0.5495889,0.0,0.0,0.0,0.0,0.0,0.0,0.5495889,0.0,0.20950000000000002
0.0,0.0,0.0,0.0,0.0,0.0,1.6386355,0.0,0.0,0.0,0.6041127,0.0,0.3695
0.0,0.0,0.0,0.0,0.0,0.0,1.0196217,0.0,0.0,0.0,0.0,0.0,0.3015
0.0,0.0,1.4157985,0.0,1.979559,0.0,0.0,0.9399633,0.0,0.0,0.0,0.0,0.0695
0.0,0.0,0.0,0.0,0.0,0.0,1.1169807,0.0,0.0,0.0,0.0,0.0,0.3695
1.1854773,2.0562682,0.0,0.0,0.0,1.1854773,1.1854773,0.0,0.0,0.0,1.1854773,0.0,0.2525
0.0,0.0,0.0,0.0,0.0,0.0,0.6151738,0.0,1.266929,0.0,0.0,0.0,0.3555
0.6283382,0.0,0.0,0.0,0.0,0.0,1.1588391,0.36272913,0.0,0.0,0.0,0.0,0.41700000000000004
0.68487686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68487686,0.0,0.3375
0.59010935,0.0,0.59010935,0.0,0.59010935,0.0,1.2274619,0.59010935,0.0,0.0,0.59010935,0.0,0.385
1.6196157,0.0,0.0,0.0,0.0,0.0,0.0,1.6196157,0.0,0.0,1.6196157,0.0,0.0695
0.0,0.0,0.0,0.0,0.0,0.0,2.0908542,0.0,0.0,0.0,0.63471156,0.0,0.3555
0.0,0.0,0.60430664,0.0,0.0,0.0,1.63898,0.0,0.60430664,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,0.0,0.0,0.0,0.0,1.4355952,0.0,0.0,0.0,0.0,0.0,0.3015
0.47459012,0.0,0.47459012,0.0,0.0,0.0,1.5356044,0.0,0.0,0.0,0.0,0.0,0.41700000000000004
0.0,0.84451014,0.0,0.508875,1.0953591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695
0.9641249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0135643,0.9641249,0.20950000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655
1.3004711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41700000000000004
0.0,0.0,0.0,0.0,1.2225038,0.0,0.0,0.0,0.0,0.0,1.2225038,1.2225038,0.1655
2.1107228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5319309,0.0,0.0,0.0,0.1655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0429568,0.0,0.0,0.0,0.2525
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0254964,0.0,0.0,1.5210347,0.0,0.3015
1.2750101,0.0,0.0,0.0,0.0,0.0,0.4975485,0.0,0.0,0.0,0.4975485,0.0,0.3375
1.9107506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695
